.
├── checkpoints
│   ├── best_MobLarge_phA.pth
│   ├── best_MobLarge_phB.pth
│   ├── best_MobSmall_phA.pth
│   ├── best_MobSmall_phB.pth
│   ├── best_shuffle_phA.pth
│   ├── best_shuffle_phB.pth
│   ├── mobilenet_v3_large.pth
│   ├── mobilenet_v3_small.pth
│   └── shufflenet_v2_x1_0.pth
├── data
│   ├── all
│   │   ├── A
│   │   │   ├── 1762212326034.jpg
│   │   │   ├── 1762212326052.jpg
│   │   │   ├── 1762212326074.jpg
│   │   │   ├── 1762212326103.jpg
│   │   │   ├── 1762212326133.jpg
│   │   │   ├── 1762212326155.jpg
│   │   │   ├── 1762212326173.jpg
│   │   │   ├── 1762212326193.jpg
│   │   │   ├── 1762212326216.jpg
│   │   │   ├── 1762212326234.jpg
│   │   │   ├── 1762212326260.jpg
│   │   │   ├── 1762212326293.jpg
│   │   │   ├── 1762212326326.jpg
│   │   │   ├── 1762212326347.jpg
│   │   │   ├── 1762212326380.jpg
│   │   │   ├── 1762212326435.jpg
│   │   │   ├── 1762212326478.jpg
│   │   │   ├── 1762212326513.jpg
│   │   │   ├── IMG_20251102_023844.jpg
│   │   │   ├── IMG_20251102_023845_1.jpg
│   │   │   ├── IMG_20251102_023845.jpg
│   │   │   ├── IMG_20251102_023846.jpg
│   │   │   ├── IMG_20251102_023847_1.jpg
│   │   │   ├── IMG_20251102_023847.jpg
│   │   │   ├── IMG_20251102_023848.jpg
│   │   │   ├── IMG_20251102_023849.jpg
│   │   │   ├── IMG_20251102_023850_1.jpg
│   │   │   ├── IMG_20251102_023850.jpg
│   │   │   ├── IMG_20251102_023851.jpg
│   │   │   ├── IMG_20251102_023852.jpg
│   │   │   ├── IMG_20251102_023853_1.jpg
│   │   │   ├── IMG_20251102_023853.jpg
│   │   │   └── IMG_20251102_023854.jpg
│   │   ├── B
│   │   │   ├── 1762212364065.jpg
│   │   │   ├── 1762212364084.jpg
│   │   │   ├── 1762212364099.jpg
│   │   │   ├── 1762212364116.jpg
│   │   │   ├── 1762212364133.jpg
│   │   │   ├── 1762212364159.jpg
│   │   │   ├── 1762212364186.jpg
│   │   │   ├── 1762212364206.jpg
│   │   │   ├── 1762212364232.jpg
│   │   │   ├── 1762212364249.jpg
│   │   │   ├── 1762212364264.jpg
│   │   │   ├── 1762212364296.jpg
│   │   │   ├── 1762212364323.jpg
│   │   │   ├── 1762212364343.jpg
│   │   │   ├── 1762212364363.jpg
│   │   │   ├── 1762212364429.jpg
│   │   │   ├── 1762212364468.jpg
│   │   │   ├── 1762212364497.jpg
│   │   │   ├── 1762212364514.jpg
│   │   │   ├── IMG_20251102_024128.jpg
│   │   │   ├── IMG_20251102_024129_1.jpg
│   │   │   ├── IMG_20251102_024129.jpg
│   │   │   ├── IMG_20251102_024130.jpg
│   │   │   ├── IMG_20251102_024131.jpg
│   │   │   ├── IMG_20251102_024132.jpg
│   │   │   ├── IMG_20251102_024133.jpg
│   │   │   ├── IMG_20251102_024134_1.jpg
│   │   │   ├── IMG_20251102_024134.jpg
│   │   │   ├── IMG_20251102_024135.jpg
│   │   │   ├── IMG_20251102_024136_1.jpg
│   │   │   ├── IMG_20251102_024136.jpg
│   │   │   ├── IMG_20251102_024322.jpg
│   │   │   ├── IMG_20251102_024323_1.jpg
│   │   │   ├── IMG_20251102_024323.jpg
│   │   │   ├── IMG_20251102_024324.jpg
│   │   │   ├── IMG_20251102_024325_1.jpg
│   │   │   ├── IMG_20251102_024325.jpg
│   │   │   ├── IMG_20251102_024326.jpg
│   │   │   ├── IMG_20251102_024327_1.jpg
│   │   │   ├── IMG_20251102_024327.jpg
│   │   │   ├── IMG_20251102_024328_1.jpg
│   │   │   ├── IMG_20251102_024328.jpg
│   │   │   ├── IMG_20251102_024329.jpg
│   │   │   ├── IMG_20251102_024330_1.jpg
│   │   │   ├── IMG_20251102_024330.jpg
